 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++ 
 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++ 
 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++ 
Hostname: spare
 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++ 
 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++ 
            HARDWARE INFORMATION

CPU Info:
Architecture:        x86_64
CPU op-mode(s):      32-bit, 64-bit
Byte Order:          Little Endian
CPU(s):              1
On-line CPU(s) list: 0
Thread(s) per core:  1
Core(s) per socket:  1
Socket(s):           1
NUMA node(s):        1
Vendor ID:           GenuineIntel
CPU family:          6
Model:               142
Model name:          Intel(R) Core(TM) i5-8365U CPU @ 1.60GHz
Stepping:            12
CPU MHz:             1896.004
BogoMIPS:            3792.00
Hypervisor vendor:   KVM
Virtualization type: full
L1d cache:           32K
L1i cache:           32K
L2 cache:            256K
L3 cache:            6144K
NUMA node0 CPU(s):   0
Flags:               fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx rdtscp lm constant_tsc rep_good nopl xtopology nonstop_tsc cpuid tsc_known_freq pni pclmulqdq ssse3 cx16 pcid sse4_1 sse4_2 movbe popcnt aes rdrand hypervisor lahf_lm abm 3dnowprefetch invpcid_single ibrs_enhanced fsgsbase bmi1 bmi2 invpcid rdseed adx clflushopt arat md_clear flush_l1d arch_capabilities

Memory Info:
              total        used        free      shared  buff/cache   available
Mem:           481M         84M         93M        640K        302M        383M
Swap:            0B          0B          0B

The Disk Usage:

Filesystem           Size  Used Avail Use% Mounted on
udev                 228M     0  228M   0% /dev
ii  libpython3.12-stdlib:amd64      3.12.3-1ubuntu0.5                       amd64        Interactive high-level object-oriented language (standard library, version 3.12)
ii  libpython3.12t64:amd64          3.12.3-1ubuntu0.5                       amd64        Shared Python runtime library (version 3.12)
ii  libquadmath0:amd64              14.2.0-4ubuntu2~24.04                   amd64        GCC Quad-Precision Math Library
ii  libreadline8t64:amd64           8.2-4build1                             amd64        GNU readline and history libraries, run-time libraries
ii  librsvg2-2:amd64                2.58.0+dfsg-1build1                     amd64        SAX-based renderer library for SVG files (runtime)
ii  librsvg2-common:amd64           2.58.0+dfsg-1build1                     amd64        SAX-based renderer library for SVG files (extra runtime)
ii  librtmp1:amd64                  2.4+20151223.gitfa8646d.1-2build7       amd64        toolkit for RTMP streams (shared library)
ii  libsasl2-2:amd64                2.1.28+dfsg1-5ubuntu3.1                 amd64        Cyrus SASL - authentication abstraction library
ii  libsasl2-modules:amd64          2.1.28+dfsg1-5ubuntu3.1                 amd64        Cyrus SASL - pluggable authentication modules
ii  libsasl2-modules-db:amd64       2.1.28+dfsg1-5ubuntu3.1                 amd64        Cyrus SASL - pluggable authentication modules (DB)
ii  libsctp1:amd64                  1.0.19+dfsg-2build1                     amd64        user-space access to Linux kernel SCTP - shared library
ii  libseccomp2:amd64               2.5.5-1ubuntu3.1                        amd64        high level interface to Linux seccomp filter
ii  libselinux1:amd64               3.5-2ubuntu2.1                          amd64        SELinux runtime shared libraries
ii  libsemanage-common              3.5-1build5                             all          Common files for SELinux policy management libraries
ii  libsemanage2:amd64              3.5-1build5                             amd64        SELinux policy management library
ii  libsensors-config               1:3.6.0-9build1                         all          lm-sensors configuration files
ii  libsensors5:amd64               1:3.6.0-9build1                         amd64        library to read temperature/voltage/fan sensors
ii  libsepol2:amd64                 3.5-2build1                             amd64        SELinux library for manipulating binary security policies
ii  libsframe1:amd64                2.42-4ubuntu2.4                         amd64        Library to handle the SFrame format (runtime library)
ii  libsharpyuv0:amd64              1.3.2-0.4build3                         amd64        Library for sharp RGB to YUV conversion
ii  libsigsegv2:amd64               2.14-1ubuntu2                           amd64        Library for handling page faults in a portable way
ii  libslang2:amd64                 2.3.3-3build2                           amd64        S-Lang programming library - runtime version
ii  libsmartcols1:amd64             2.39.3-9ubuntu6.2                       amd64        smart column output alignment library
ii  libsodium23:amd64               1.0.18-1build3                          amd64        Network communication, cryptography and signaturing library
ii  libsqlite3-0:amd64              3.45.1-1ubuntu2.1                       amd64        SQLite 3 shared library
ii  libss2:amd64                    1.47.0-2.4~exp1ubuntu4.1                amd64        command-line interface parsing library
ii  libssh-4:amd64                  0.10.6-2build2                          amd64        tiny C SSH library (OpenSSL flavor)
ii  libssl3t64:amd64                3.0.13-0ubuntu3.5                       amd64        Secure Sockets Layer toolkit - shared libraries
ii  libstdc++-13-dev:amd64          13.3.0-6ubuntu2~24.04                   amd64        GNU Standard C++ Library v3 (development files)
ii  libstdc++6:amd64                14.2.0-4ubuntu2~24.04                   amd64        GNU Standard C++ Library v3
ii  libstemmer0d:amd64              2.2.0-4build1                           amd64        Snowball stemming algorithms for use in Information Retrieval
ii  libsystemd-shared:amd64         255.4-1ubuntu8.6                        amd64        systemd shared private library
ii  libsystemd0:amd64               255.4-1ubuntu8.6                        amd64        systemd utility library
ii  libtasn1-6:amd64                4.19.0-3ubuntu0.24.04.1                 amd64        Manage ASN.1 structures (runtime)
ii  libtext-charwidth-perl:amd64    0.04-11build3                           amd64        get display widths of characters on the terminal
ii  libtext-iconv-perl:amd64        1.7-8build3                             amd64        module to convert between character sets in Perl
ii  libtext-wrapi18n-perl           0.06-10                                 all          internationalized substitute of Text::Wrap
ii  libthai-data                    0.1.29-2build1                          all          Data files for Thai language support library
ii  libthai0:amd64                  0.1.29-2build1                          amd64        Thai language support library
ii  libtiff6:amd64                  4.5.1+git230720-4ubuntu2.2              amd64        Tag Image File Format (TIFF) library
ii  libtinfo6:amd64                 6.4+20240113-1ubuntu2                   amd64        shared low-level terminfo library for terminal handling
ii  libtirpc-common                 1.3.4+ds-1.1build1                      all          transport-independent RPC library - common files
ii  libtirpc3t64:amd64              1.3.4+ds-1.1build1                      amd64        transport-independent RPC library
ii  libtsan2:amd64                  14.2.0-4ubuntu2~24.04                   amd64        ThreadSanitizer -- a Valgrind-based detector of data races (runtime)
ii  libubsan1:amd64                 14.2.0-4ubuntu2~24.04                   amd64        UBSan -- undefined behaviour sanitizer (runtime)
ii  libuchardet0:amd64              0.0.8-1build1                           amd64        universal charset detection library - shared library
ii  libudev1:amd64                  255.4-1ubuntu8.6                        amd64        libudev shared library
ii  libunistring5:amd64             1.1-2build1.1                           amd64        Unicode string library for C
ii  libunwind8:amd64                1.6.2-3build1.1                         amd64        library to determine the call-chain of a program - runtime
ii  libutempter0:amd64              1.2.1-3build1                           amd64        privileged helper for utmp/wtmp updates (runtime)
ii  libuuid1:amd64                  2.39.3-9ubuntu6.2                       amd64        Universally Unique ID library
ii  libvulkan1:amd64                1.3.275.0-1build1                       amd64        Vulkan loader library
ii  libwayland-client0:amd64        1.22.0-2.1build1                        amd64        wayland compositor infrastructure - client library
ii  libwayland-cursor0:amd64        1.22.0-2.1build1                        amd64        wayland compositor infrastructure - cursor library
ii  libwayland-egl1:amd64           1.22.0-2.1build1                        amd64        wayland compositor infrastructure - EGL library
ii  libwayland-server0:amd64        1.22.0-2.1build1                        amd64        wayland compositor infrastructure - server library
ii  libwebp7:amd64                  1.3.2-0.4build3                         amd64        Lossy compression of digital photographic images
ii  libwrap0:amd64                  7.6.q-33                                amd64        Wietse Venema's TCP wrappers library
ii  libx11-6:amd64                  2:1.8.7-1build1                         amd64        X11 client-side library
ii  libx11-data                     2:1.8.7-1build1                         all          X11 client-side library
ii  libx11-xcb1:amd64               2:1.8.7-1build1                         amd64        Xlib/XCB interface library
ii  libxau6:amd64                   1:1.0.9-1build6                         amd64        X11 authorisation library
ii  libxcb-dri2-0:amd64             1.15-1ubuntu2                           amd64        X C Binding, dri2 extension
ii  libxcb-dri3-0:amd64             1.15-1ubuntu2                           amd64        X C Binding, dri3 extension
ii  libxcb-glx0:amd64               1.15-1ubuntu2                           amd64        X C Binding, glx extension
ii  libxcb-present0:amd64           1.15-1ubuntu2                           amd64        X C Binding, present extension
ii  libxcb-randr0:amd64             1.15-1ubuntu2                           amd64        X C Binding, randr extension
ii  libxcb-render0:amd64            1.15-1ubuntu2                           amd64        X C Binding, render extension
ii  libxcb-shm0:amd64               1.15-1ubuntu2                           amd64        X C Binding, shm extension
ii  libxcb-sync1:amd64              1.15-1ubuntu2                           amd64        X C Binding, sync extension
ii  libxcb-xfixes0:amd64            1.15-1ubuntu2                           amd64        X C Binding, xfixes extension
ii  libxcb1:amd64                   1.15-1ubuntu2                           amd64        X C Binding
ii  libxcomposite1:amd64            1:0.4.5-1build3                         amd64        X11 Composite extension library
ii  libxcursor1:amd64               1:1.2.1-1build1                         amd64        X cursor management library
ii  libxdamage1:amd64               1:1.1.6-1build1                         amd64        X11 damaged region extension library
ii  libxdmcp6:amd64                 1:1.1.3-0ubuntu6                        amd64        X11 Display Manager Control Protocol library
ii  libxext6:amd64                  2:1.3.4-1build2                         amd64        X11 miscellaneous extension library
ii  libxfixes3:amd64                1:6.0.0-2build1                         amd64        X11 miscellaneous 'fixes' extension library
ii  libxi6:amd64                    2:1.8.1-1build1                         amd64        X11 Input extension library
ii  libxinerama1:amd64              2:1.1.4-3build1                         amd64        X11 Xinerama extension library
ii  libxkbcommon0:amd64             1.6.0-1build1                           amd64        library interface to the XKB compiler - shared library
ii  libxml2:amd64                   2.9.14+dfsg-1.3ubuntu3.2                amd64        GNOME XML library
ii  libxmlb2:amd64                  0.3.18-1                                amd64        Binary XML library
ii  libxmuu1:amd64                  2:1.1.3-3build2                         amd64        X11 miscellaneous micro-utility library
ii  libxpm4:amd64                   1:3.5.17-1build2                        amd64        X11 pixmap library
ii  libxrandr2:amd64                2:1.5.2-2build1                         amd64        X11 RandR extension library
ii  libxrender1:amd64               1:0.9.10-1.1build1                      amd64        X Rendering Extension client library
ii  libxshmfence1:amd64             1.3-1build5                             amd64        X shared memory fences - shared library
ii  libxtables12:amd64              1.8.10-3ubuntu2                         amd64        netfilter xtables library
ii  libxtst6:amd64                  2:1.2.3-1.1build1                       amd64        X11 Testing -- Record extension library
ii  libxxf86vm1:amd64               1:1.1.4-1build4                         amd64        X11 XFree86 video mode extension library
ii  libxxhash0:amd64                0.8.2-2build1                           amd64        shared library for xxhash
ii  libyaml-0-2:amd64               0.2.5-1build1                           amd64        Fast YAML 1.1 parser and emitter library
ii  libzstd1:amd64                  1.5.5+dfsg2-2build1.1                   amd64        fast lossless compression algorithm
ii  linux-libc-dev:amd64            6.8.0-57.59                             amd64        Linux Kernel Headers for development
ii  locales                         2.39-0ubuntu8.4                         all          GNU C Library: National Language (locale) data [support]
ii  login                           1:4.13+dfsg1-4ubuntu3.2                 amd64        system login tools
ii  logrotate                       3.21.0-2build1                          amd64        Log rotation utility
ii  logsave                         1.47.0-2.4~exp1ubuntu4.1                amd64        save the output of a command in a log file
ii  lsb-release                     12.0-2                                  all          Linux Standard Base version reporting utility (minimal implementation)
ii  lshw                            02.19.git.2021.06.19.996aaad9c7-2build3 amd64        information about hardware configuration
ii  lsof                            4.95.0-1build3                          amd64        utility to list open files
ii  lto-disabled-list               47                                      all          list of packages not to build with LTO
ii  make                            4.3-4.1build2                           amd64        utility for directing compilation
ii  man-db                          2.12.0-4build2                          amd64        tools for reading manual pages
ii  manpages                        6.7-2                                   all          Manual pages about using a GNU/Linux system
ii  manpages-dev                    6.7-2                                   all          Manual pages about using GNU/Linux for development
ii  mawk                            1.3.4.20240123-1build1                  amd64        Pattern scanning and text processing language
ii  media-types                     10.1.0                                  all          List of standard media types and their usual file extension
ii  mesa-libgallium:amd64           24.2.8-1ubuntu1~24.04.1                 amd64        shared infrastructure for Mesa drivers
ii  mesa-vulkan-drivers:amd64       24.2.8-1ubuntu1~24.04.1                 amd64        Mesa Vulkan graphics drivers
ii  motd-news-config                13ubuntu10.2                            all          Configuration for motd-news shipped in base-files
ii  mount                           2.39.3-9ubuntu6.2                       amd64        tools for mounting and manipulating filesystems
ii  nano                            7.2-2ubuntu0.1                          amd64        small, friendly text editor inspired by Pico
ii  ncurses-base                    6.4+20240113-1ubuntu2                   all          basic terminal type definitions
ii  ncurses-bin                     6.4+20240113-1ubuntu2                   amd64        terminal-related programs and man pages
ii  netbase                         6.4                                     all          Basic TCP/IP networking system
ii  netcat-openbsd                  1.226-1ubuntu2                          amd64        TCP/IP swiss army knife
ii  netplan-generator               1.1.1-1~ubuntu24.04.1                   amd64        Declarative network configuration for various backends at boot
ii  netplan.io                      1.1.1-1~ubuntu24.04.1                   amd64        Declarative network configuration for various backends at runtime
ii  networkd-dispatcher             2.2.4-1                                 all          Dispatcher service for systemd-networkd connection status changes
ii  nftables                        1.0.9-1build1                           amd64        Program to control packet filtering rules by Netfilter project
ii  nginx                           1.24.0-2ubuntu7.1                       amd64        small, powerful, scalable web/proxy server
ii  nginx-common                    1.24.0-2ubuntu7.1                       all          small, powerful, scalable web/proxy server - common files
ii  ngrok                           3.22.0                                  amd64        ngrok secure tunnel agent
ii  openssh-client                  1:9.6p1-3ubuntu13.9                     amd64        secure shell (SSH) client, for secure access to remote machines
ii  openssl                         3.0.13-0ubuntu3.5                       amd64        Secure Sockets Layer toolkit - cryptographic utility
ii  packagekit                      1.2.8-2ubuntu1.2                        amd64        Provides a package management service
ii  packagekit-tools                1.2.8-2ubuntu1.2                        amd64        Provides PackageKit command-line tools
ii  passwd                          1:4.13+dfsg1-4ubuntu3.2                 amd64        change and administer password and group data
ii  pastebinit                      1.6.2-1                                 all          command-line pastebin client
ii  patch                           2.7.6-7build3                           amd64        Apply a diff file to an original
ii  pci.ids                         0.0~2024.03.31-1                        all          PCI ID Repository
ii  perl                            5.38.2-3.2build2.1                      amd64        Larry Wall's Practical Extraction and Report Language
ii  perl-base                       5.38.2-3.2build2.1                      amd64        minimal Perl system
ii  perl-modules-5.38               5.38.2-3.2build2.1                      all          Core Perl modules
ii  pinentry-curses                 1.2.1-3ubuntu5                          amd64        curses-based PIN or pass-phrase entry dialog for GnuPG
ii  polkitd                         124-2ubuntu1.24.04.2                    amd64        framework for managing administrative policies and privileges
ii  procps                          2:4.0.4-4ubuntu3.2                      amd64        /proc file system utilities
ii  psmisc                          23.7-1build1                            amd64        utilities that use the proc file system
ii  publicsuffix                    20231001.0357-0.1                       all          accurate, machine-readable list of domain name suffixes
ii  python-apt-common               2.7.7ubuntu4                            all          Python interface to libapt-pkg (locales)
ii  python-babel-localedata         2.10.3-3build1                          all          tools for internationalizing Python applications - locale data files
ii  python3                         3.12.3-0ubuntu2                         amd64        interactive high-level object-oriented language (default python3 version)
ii  python3-amqp                    5.2.0-1                                 all          Low-level AMQP client (Python3 version)
ii  python3-apport                  2.28.1-0ubuntu3.5                       all          Python 3 library for Apport crash report handling
ii  python3-apt                     2.7.7ubuntu4                            amd64        Python 3 interface to libapt-pkg
ii  python3-attr                    23.2.0-2                                all          Attributes without boilerplate (Python 3)
ii  python3-automat                 22.10.0-2                               all          Self-service finite-state machines for the programmer on the go
ii  python3-babel                   2.10.3-3build1                          all          tools for internationalizing Python applications - Python 3.x
ii  python3-bcrypt                  3.2.2-1build1                           amd64        password hashing library for Python 3
ii  python3-billiard                4.2.0-1                                 all          Multiprocessing Pool Extensions for Python (Python3 version)
ii  python3-blinker                 1.7.0-1                                 all          Fast, simple object-to-object and broadcast signaling (Python3)
ii  python3-celery                  5.3.6-1                                 all          async task/job queue based on message passing (Python3 version)
ii  python3-certifi                 2023.11.17-1                            all          root certificates for validating SSL certs and verifying TLS hosts (python3)
ii  python3-cffi-backend:amd64      1.16.0-2build1                          amd64        Foreign Function Interface for Python 3 calling C code - runtime
ii  python3-chardet                 5.2.0+dfsg-1                            all          Universal Character Encoding Detector (Python3)
ii  python3-click                   8.1.6-2                                 all          Wrapper around optparse for command line utilities - Python 3.x
ii  python3-click-didyoumean        0.3.0-2                                 all          enables git-like did-you-mean feature in click
ii  python3-click-plugins           1.1.1-4                                 all          Click extension to register external CLI commands (Python 3)
ii  python3-click-repl              0.3.0-1                                 all          REPL plugin for Click - Python 3.x
ii  python3-colorama                0.4.6-4                                 all          Cross-platform colored terminal text in Python - Python 3.x
ii  python3-commandnotfound         23.04.0                                 all          Python 3 bindings for command-not-found.
ii  python3-configobj               5.0.8-3                                 all          simple but powerful config file reader and writer for Python 3
ii  python3-constantly              23.10.4-1                               all          Symbolic constants in Python
ii  python3-cryptography            41.0.7-4ubuntu0.1                       amd64        Python library exposing cryptographic recipes and primitives (Python 3)
ii  python3-dateutil                2.8.2-3ubuntu1                          all          powerful extensions to the standard Python 3 datetime module
ii  python3-dbus                    1.3.2-5build3                           amd64        simple interprocess messaging system (Python 3 interface)
ii  python3-debconf                 1.5.86ubuntu1                           all          interact with debconf from Python 3
ii  python3-dev                     3.12.3-0ubuntu2                         amd64        header files and a static library for Python (default)
ii  python3-distro                  1.9.0-1                                 all          Linux OS platform information API
ii  python3-distro-info             1.7build1                               all          information about distributions' releases (Python 3 module)
ii  python3-distupgrade             1:24.04.26                              all          manage release upgrades
ii  python3-ephem                   4.1.5-1build2                           amd64        Compute positions of the planets and stars with Python
ii  python3-gdbm:amd64              3.12.3-0ubuntu1                         amd64        GNU dbm database support for Python 3.x
ii  python3-gi                      3.48.2-1                                amd64        Python 3 bindings for gobject-introspection libraries
ii  python3-hamcrest                2.1.0-1                                 all          Hamcrest framework for matcher objects (Python 3)
ii  python3-httplib2                0.20.4-3                                all          comprehensive HTTP client library written for Python3
ii  python3-hyperlink               21.0.0-5                                all          Immutable, Pythonic, correct URLs.
ii  python3-idna                    3.6-2ubuntu0.1                          all          Python IDNA2008 (RFC 5891) handling (Python 3)
ii  python3-incremental             22.10.0-1                               all          Library for versioning Python projects
ii  python3-jinja2                  3.1.2-1ubuntu1.3                        all          small but fast and easy to use stand-alone template engine
ii  python3-json-pointer            2.0-0ubuntu1                            all          resolve JSON pointers - Python 3.x
ii  python3-jsonpatch               1.32-3                                  all          library to apply JSON patches - Python 3.x
ii  python3-jsonschema              4.10.3-2ubuntu1                         all          An(other) implementation of JSON Schema (Draft 3, 4, 6, 7)
ii  python3-jwt                     2.7.0-1                                 all          Python 3 implementation of JSON Web Token
ii  python3-kombu                   5.3.5-2                                 all          AMQP Messaging Framework for Python (Python3 version)
ii  python3-launchpadlib            1.11.0-6                                all          Launchpad web services client library (Python 3)
ii  python3-lazr.restfulclient      0.14.6-1                                all          client for lazr.restful-based web services (Python 3)
ii  python3-lazr.uri                1.0.6-3                                 all          library for parsing, manipulating, and generating URIs
ii  python3-markdown-it             3.0.0-2                                 all          Python port of markdown-it and some its associated plugins
ii  python3-markupsafe              2.1.5-1build2                           amd64        HTML/XHTML/XML string library
ii  python3-mdurl                   0.1.2-1                                 all          Python port of the JavaScript mdurl package
ii  python3-memcache                1.59-8                                  all          pure Python memcached client - Python 3.x
ii  python3-minimal                 3.12.3-0ubuntu2                         amd64        minimal subset of the Python language (default python3 version)
ii  python3-netifaces:amd64         0.11.0-2build3                          amd64        portable network interface information - Python 3.x
ii  python3-netplan                 1.1.1-1~ubuntu24.04.1                   amd64        Declarative network configuration Python bindings
ii  python3-newt:amd64              0.52.24-2ubuntu2                        amd64        NEWT module for Python3
ii  python3-oauthlib                3.2.2-1                                 all          generic, spec-compliant implementation of OAuth for Python3
ii  python3-openssl                 23.2.0-1                                all          Python 3 wrapper around the OpenSSL library
ii  python3-pip                     24.0+dfsg-1ubuntu1.1                    all          Python package installer
ii  python3-pip-whl                 24.0+dfsg-1ubuntu1.1                    all          Python package installer (pip wheel)
ii  python3-pkg-resources           68.1.2-2ubuntu1.1                       all          Package Discovery and Resource Access using pkg_resources
ii  python3-problem-report          2.28.1-0ubuntu3.5                       all          Python 3 library to handle problem reports
ii  python3-prompt-toolkit          3.0.43-1                                all          library for building interactive command lines (Python 3)
ii  python3-pyasn1                  0.4.8-4                                 all          ASN.1 library for Python (Python 3 module)
ii  python3-pyasn1-modules          0.2.8-1                                 all          Collection of protocols modules written in ASN.1 language (Python 3)
ii  python3-pycurl                  7.45.3-1build2                          amd64        Python bindings to libcurl (Python 3)
ii  python3-pygments                2.17.2+dfsg-1                           all          syntax highlighting package written in Python 3
ii  python3-pyparsing               3.1.1-1                                 all          alternative to creating and executing simple grammars - Python 3.x
ii  python3-pyrsistent:amd64        0.20.0-1build2                          amd64        persistent/functional/immutable data structures for Python
ii  python3-requests                2.31.0+dfsg-1ubuntu1                    all          elegant and simple HTTP library for Python3, built for human beings
ii  python3-rich                    13.7.1-1                                all          render rich text, tables, progress bars, syntax highlighting, markdown and more
ii  python3-serial                  3.5-2                                   all          pyserial - module encapsulating access for the serial port
ii  python3-service-identity        24.1.0-1                                all          Service identity verification for pyOpenSSL (Python 3 module)
ii  python3-setuptools              68.1.2-2ubuntu1.1                       all          Python3 Distutils Enhancements
ii  python3-setuptools-whl          68.1.2-2ubuntu1.1                       all          Python Distutils Enhancements (wheel package)
ii  python3-six                     1.16.0-4                                all          Python 2 and 3 compatibility library
ii  python3-software-properties     0.99.49.1                               all          manage the repositories that you install software from
ii  python3-systemd                 235-1build4                             amd64        Python 3 bindings for systemd
ii  python3-twisted                 24.3.0-1ubuntu0.1                       all          Event-based framework for internet applications
ii  python3-typing-extensions       4.10.0-1                                all          Backported and Experimental Type Hints for Python
ii  python3-tz                      2024.1-2                                all          Python3 version of the Olson timezone database
ii  python3-update-manager          1:24.04.9                               all          Python 3.x module for update-manager
ii  python3-urllib3                 2.0.7-1ubuntu0.1                        all          HTTP library with thread-safe connection pooling for Python3
ii  python3-venv                    3.12.3-0ubuntu2                         amd64        venv module for python3 (default python3 version)
ii  python3-vine                    5.0.0+dfsg-3                            all          Python promises (Python 3 version)
ii  python3-wadllib                 1.3.6-5                                 all          Python 3 library for navigating WADL files
ii  python3-wcwidth                 0.2.5+dfsg1-1.1ubuntu1                  all          determine printable width of a string on a terminal
ii  python3-wheel                   0.42.0-2                                all          built-package format for Python
ii  python3-yaml                    6.0.1-2build2                           amd64        YAML parser and emitter for Python3
ii  python3-zope.interface          6.1-1build1                             amd64        Interfaces for Python3
ii  python3.12                      3.12.3-1ubuntu0.5                       amd64        Interactive high-level object-oriented language (version 3.12)
ii  python3.12-dev                  3.12.3-1ubuntu0.5                       amd64        Header files and a static library for Python (v3.12)
ii  python3.12-minimal              3.12.3-1ubuntu0.5                       amd64        Minimal subset of the Python language (version 3.12)
ii  python3.12-venv                 3.12.3-1ubuntu0.5                       amd64        Interactive high-level object-oriented language (pyvenv binary, version 3.12)
ii  rabbitmq-server                 3.12.1-1ubuntu1.2                       all          AMQP server written in Erlang
ii  readline-common                 8.2-4build1                             all          GNU readline and history libraries, common files
ii  rpcsvc-proto                    1.4.2-0ubuntu7                          amd64        RPC protocol compiler and definitions
ii  rsync                           3.2.7-1ubuntu1.2                        amd64        fast, versatile, remote (and local) file-copying tool
ii  rsyslog                         8.2312.0-3ubuntu9                       amd64        reliable system and kernel logging daemon
ii  run-one                         1.17-0ubuntu2                           all          run just one instance of a command and its args at a time
ii  sed                             4.9-2build1                             amd64        GNU stream editor for filtering/transforming text
ii  sensible-utils                  0.0.22                                  all          Utilities for sensible alternative selection
ii  session-migration               0.3.9build1                             amd64        Tool to migrate in user session settings
ii  sgml-base                       1.31                                    all          SGML infrastructure and SGML catalog file support
ii  shared-mime-info                2.4-4                                   amd64        FreeDesktop.org shared MIME database and spec
ii  show-motd                       3.12                                    all          show message of the day in interactive shells
ii  snapd                           2.67.1+24.04                            amd64        Daemon and tooling that enable snap packages
ii  socat                           1.8.0.0-4build3                         amd64        multipurpose relay for bidirectional data transfer
ii  software-properties-common      0.99.49.1                               all          manage the repositories that you install software from (common)
ii  squashfs-tools                  1:4.6.1-1build1                         amd64        Tool to create and append to squashfs filesystems
ii  sudo                            1.9.15p5-3ubuntu5                       amd64        Provide limited super user privileges to specific users
ii  systemd                         255.4-1ubuntu8.6                        amd64        system and service manager
ii  systemd-dev                     255.4-1ubuntu8.6                        all          systemd development files
ii  systemd-hwe-hwdb                255.1.4                                 all          udev rules for hardware enablement (HWE)
ii  systemd-resolved                255.4-1ubuntu8.6                        amd64        systemd DNS resolver
ii  systemd-sysv                    255.4-1ubuntu8.6                        amd64        system and service manager - SysV compatibility symlinks
ii  systemd-timesyncd               255.4-1ubuntu8.6                        amd64        minimalistic service to synchronize local time with NTP servers
ii  sysvinit-utils                  3.08-6ubuntu3                           amd64        System-V-like utilities
ii  tar                             1.35+dfsg-3build1                       amd64        GNU version of the tar archiving utility
ii  time                            1.9-0.2build1                           amd64        GNU time program for measuring CPU resource usage
ii  tmux                            3.4-1ubuntu0.1                          amd64        terminal multiplexer
ii  tzdata                          2025a-0ubuntu0.24.04                    all          time zone and daylight-saving time data
ii  ubuntu-keyring                  2023.11.28.1                            all          GnuPG keys of the Ubuntu archive
ii  ubuntu-minimal                  1.539.2                                 amd64        Minimal core of Ubuntu
ii  ubuntu-mono                     24.04-0ubuntu1                          all          Ubuntu Mono Icon theme
ii  ubuntu-pro-client               34~24.04                                amd64        Management tools for Ubuntu Pro
ii  ubuntu-pro-client-l10n          34~24.04                                amd64        Translations for Ubuntu Pro Client
ii  ubuntu-release-upgrader-core    1:24.04.26                              all          manage release upgrades
ii  ubuntu-wsl                      1.539.2                                 amd64        Ubuntu on Windows tools - Windows Subsystem for Linux integration
ii  ucf                             3.0043+nmu1                             all          Update Configuration File(s): preserve user changes to config files
ii  udev                            255.4-1ubuntu8.6                        amd64        /dev/ and hotplug management daemon
ii  ufw                             0.36.2-6                                all          program for managing a Netfilter firewall
ii  unattended-upgrades             2.9.1+nmu4ubuntu1                       all          automatic installation of security upgrades
ii  unzip                           6.0-28ubuntu4.1                         amd64        De-archiver for .zip files
ii  update-manager-core             1:24.04.9                               all          manage release upgrades
ii  update-motd                     3.12                                    all          complements pam_motd in libpam-modules
ii  usb.ids                         2024.03.18-1                            all          USB ID Repository
ii  util-linux                      2.39.3-9ubuntu6.2                       amd64        miscellaneous system utilities
ii  uuid-runtime                    2.39.3-9ubuntu6.2                       amd64        runtime components for the Universally Unique ID library
ii  vim                             2:9.1.0016-1ubuntu7.6                   amd64        Vi IMproved - enhanced vi editor
ii  vim-common                      2:9.1.0016-1ubuntu7.6                   all          Vi IMproved - Common files
ii  vim-runtime                     2:9.1.0016-1ubuntu7.6                   all          Vi IMproved - Runtime files
ii  vim-tiny                        2:9.1.0016-1ubuntu7.6                   amd64        Vi IMproved - enhanced vi editor - compact version
ii  wget                            1.21.4-1ubuntu4.1                       amd64        retrieves files from the web
ii  whiptail                        0.52.24-2ubuntu2                        amd64        Displays user-friendly dialog boxes from shell scripts
ii  wsl-pro-service                 0.1.4                                   amd64        Ubuntu Pro for WSL - WSL service
ii  wsl-setup                       0.5.8~24.04                             amd64        WSL integration setup
ii  x11-common                      1:7.7+23ubuntu3                         all          X Window System (X.Org) infrastructure
ii  xauth                           1:1.1.2-1build1                         amd64        X authentication utility
ii  xdg-user-dirs                   0.18-1build1                            amd64        tool to manage well known user directories
ii  xkb-data                        2.41-2ubuntu1.1                         all          X Keyboard Extension (XKB) configuration data
ii  xml-core                        0.19                                    all          XML infrastructure and XML catalog file support
ii  xxd                             2:9.1.0016-1ubuntu7.6                   amd64        tool to make (or reverse) a hex dump
ii  xz-utils                        5.6.1+really5.4.5-1build0.1             amd64        XZ-format compression utilities
ii  zlib1g:amd64                    1:1.3.dfsg-3.1ubuntu2.1                 amd64        compression library - runtime
ii  zlib1g-dev:amd64                1:1.3.dfsg-3.1ubuntu2.1                 amd64        compression library - development

            RUNNING SERVICES           
  UNIT                        LOAD   ACTIVE SUB     DESCRIPTION
  console-getty.service       loaded active running Console Getty
